llvm_singlesource(PREFIX "Fujitsu-C++-")
set_property(SOURCE 0030_0000.cc APPEND PROPERTY COMPILE_OPTIONS "-std=c++11")
set_property(TARGET Fujitsu-C++-0030_0016 APPEND PROPERTY LINK_OPTIONS "-lm")
set_property(SOURCE 0030_0017.cpp APPEND PROPERTY COMPILE_OPTIONS "-std=c++11;-fsigned-char")
set_property(TARGET Fujitsu-C++-0030_0017 APPEND PROPERTY LINK_OPTIONS "-lm")
set_property(TARGET Fujitsu-C++-0030_0018 APPEND PROPERTY LINK_OPTIONS "-lm")
set_property(TARGET Fujitsu-C++-0030_0019 APPEND PROPERTY LINK_OPTIONS "-lm")
set_property(TARGET Fujitsu-C++-0030_0020 APPEND PROPERTY LINK_OPTIONS "-lm")
set_property(TARGET Fujitsu-C++-0030_0021 APPEND PROPERTY LINK_OPTIONS "-lm")
set_property(TARGET Fujitsu-C++-0030_0022 APPEND PROPERTY LINK_OPTIONS "-lm")
set_property(TARGET Fujitsu-C++-0030_0023 APPEND PROPERTY LINK_OPTIONS "-lm")
set_property(TARGET Fujitsu-C++-0030_0024 APPEND PROPERTY LINK_OPTIONS "-lm")
