set(openmp_tests ALL)
llvm_singlesource_compile_only_file(1118_0026.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0027.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0030.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0058.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0059.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0066.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0067.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0106.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0107.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0114.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0115.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0136.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0137.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0144.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0145.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0148.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0184.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0185.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0187.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0192.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0193.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0195.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0200.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0201.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0203.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0223.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0224.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0231.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0232.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0246.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0248.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0249.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0251.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0252.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0253.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0254.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0255.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0256.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0257.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0258.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0259.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0260.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0261.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0263.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0264.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0266.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0267.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0274.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0278.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0280.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0284.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0286.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0290.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0291.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_compile_only_file(1118_0294.f90 PREFIX "Fujitsu-Fortran-")
llvm_singlesource_fujitsu(PREFIX "Fujitsu-Fortran-")
llvm_set_own_fortran_module_directory()
